name,position,team,value
"Patrick Mahomes",QB,KCC,961.8919
"Lamar Jackson",QB,BAL,944.0794
"Christian McCaffrey",RB,CAR,941.5708
"Saquon Barkley",RB,NYG,900.9736
"Deshaun Watson",QB,HOU,785.2723
"Michael Thomas",WR,NOS,778.6537
"Ezekiel Elliott",RB,DAL,778.5813
"Dak Prescott",QB,DAL,748.0087
"Kyler Murray",QB,ARI,743.5466
"Alvin Kamara",RB,NOS,718.5438
2020.1.01,0,0,700
"Tyreek Hill",WR,KCC,665.6768
"Clyde Edwards-Helaire",RB,KCC,654.6842
"Russell Wilson",QB,SEA,646.5005
"Dalvin Cook",RB,MIN,644.0858
"Joe Mixon",RB,CIN,631.7194
"Davante Adams",WR,GBP,630.1133
"Jonathan Taylor",RB,IND,627.3841
2020.1.02,0,0,625.2055
"Nick Chubb",RB,CLE,615.6873
"Chris Godwin",WR,TBB,597.5381
"Miles Sanders",RB,PHI,590.5369
"DeAndre Hopkins",WR,ARI,588.8326
2020.1.03,0,0,558.4027
"Josh Jacobs",RB,LVR,550.8236
"DJ Moore",WR,CAR,540.6741
"Derrick Henry",RB,TEN,533.1927
"Joe Burrow",QB,CIN,525.6638
"George Kittle",TE,SFO,513.6578
"Carson Wentz",QB,PHI,502.4643
2020.1.04,0,0,498.7377
"Odell Beckham",WR,CLE,496.0514
"JuJu Smith-Schuster",WR,PIT,475.3422
"Austin Ekeler",RB,LAC,471.3254
"Mike Evans",WR,TBB,470.5299
"AJ Brown",WR,TEN,469.6317
"JK Dobbins",RB,BAL,462.9424
2020.1.05,0,0,445.4479
"Travis Kelce",TE,KCC,441.83
"Kenny Golladay",WR,DET,426.513
"Julio Jones",WR,ATL,425.5763
"Josh Allen",QB,BUF,415.5492
"D'Andre Swift",RB,DET,398.4676
2020.1.06,0,0,397.8521
"Matt Ryan",QB,ATL,387.0577
"Courtland Sutton",WR,DEN,384.2152
"Aaron Jones",RB,GBP,383.3086
"Amari Cooper",WR,DAL,379.1792
"Baker Mayfield",QB,CLE,371.6014
